"","conflict_id","ISO","year","best","conflict_bin"
"3502",NA,"ARE",2001,NA,NA
"3503",NA,"ARE",2002,NA,NA
"3504",NA,"ARE",2003,NA,NA
"3505",NA,"ARE",2004,NA,NA
"3506",NA,"ARE",2005,NA,NA
"3507",NA,"ARE",2006,NA,NA
"3508",NA,"ARE",2007,NA,NA
"3509",NA,"ARE",2008,NA,NA
"3510",NA,"ARE",2009,NA,NA
"3511",234,"ARE",2010,1,1
"3512",NA,"ARE",2011,NA,NA
"3513",NA,"ARE",2012,NA,NA
"3514",NA,"ARE",2013,NA,NA
"3515",NA,"ARE",2014,NA,NA
"3516",NA,"ARE",2015,NA,NA
"3517",NA,"ARE",2016,NA,NA
"3518",NA,"ARE",2017,NA,NA
"3519",NA,"ARE",2018,NA,NA
"3520",NA,"ARE",2019,NA,NA
"3521",11820,"GBR",2000,1,1
"3522",11820,"GBR",2001,1,1
"3523",11820,"GBR",2002,1,1
"3524",11820,"GBR",2003,0,0
"3525",11820,"GBR",2004,1,1
"3526",608,"GBR",2005,52,1
"3527",11820,"GBR",2006,0,0
"3528",NA,"GBR",2007,NA,NA
"3529",NA,"GBR",2008,NA,NA
"3530",315,"GBR",2009,2,1
"3531",NA,"GBR",2010,NA,NA
"3532",315,"GBR",2011,1,1
"3533",NA,"GBR",2012,NA,NA
"3534",NA,"GBR",2013,NA,NA
"3535",NA,"GBR",2014,NA,NA
"3536",NA,"GBR",2015,NA,NA
"3537",NA,"GBR",2016,NA,NA
"3538",NA,"GBR",2017,NA,NA
"3539",NA,"GBR",2018,NA,NA
"3540",NA,"GBR",2019,NA,NA
"3541",NA,"USA",2000,NA,NA
"3542",418,"USA",2001,189,1
"3543",NA,"USA",2002,NA,NA
"3544",NA,"USA",2003,NA,NA
"3545",NA,"USA",2004,NA,NA
"3546",NA,"USA",2005,NA,NA
"3547",NA,"USA",2006,NA,NA
"3548",NA,"USA",2007,NA,NA
"3549",NA,"USA",2008,NA,NA
"3550",NA,"USA",2009,NA,NA
"3551",4933,"USA",2010,2,1
"3552",NA,"USA",2011,NA,NA
"3553",NA,"USA",2012,NA,NA
"3554",NA,"USA",2013,NA,NA
"3555",NA,"USA",2014,NA,NA
"3556",506,"USA",2015,14,1
"3557",NA,"USA",2016,NA,NA
"3558",506,"USA",2017,8,1
"3559",NA,"USA",2018,NA,NA
"3560",NA,"USA",2019,NA,NA
"3561",NA,"URY",2000,NA,NA
"3562",NA,"URY",2001,NA,NA
"3563",NA,"URY",2002,NA,NA
"3564",NA,"URY",2003,NA,NA
"3565",NA,"URY",2004,NA,NA
"3566",NA,"URY",2005,NA,NA
"3567",NA,"URY",2006,NA,NA
"3568",NA,"URY",2007,NA,NA
"3569",NA,"URY",2008,NA,NA
"3570",NA,"URY",2009,NA,NA
"3571",NA,"URY",2010,NA,NA
"3572",NA,"URY",2011,NA,NA
"3573",NA,"URY",2012,NA,NA
"3574",NA,"URY",2013,NA,NA
"3575",NA,"URY",2014,NA,NA
"3576",NA,"URY",2015,NA,NA
"3577",NA,"URY",2016,NA,NA
"3578",NA,"URY",2017,NA,NA
"3579",NA,"URY",2018,NA,NA
"3580",NA,"URY",2019,NA,NA
"3581",415,"UZB",2000,45,1
"3582",NA,"UZB",2001,NA,NA
"3583",NA,"UZB",2002,NA,NA
"3584",NA,"UZB",2003,NA,NA
"3585",415,"UZB",2004,4,1
"3586",NA,"UZB",2005,NA,NA
"3587",NA,"UZB",2006,NA,NA
"3588",NA,"UZB",2007,NA,NA
"3589",NA,"UZB",2008,NA,NA
"3590",415,"UZB",2009,11,1
"3591",NA,"UZB",2010,NA,NA
"3592",NA,"UZB",2011,NA,NA
"3593",NA,"UZB",2012,NA,NA
"3594",NA,"UZB",2013,NA,NA
"3595",NA,"UZB",2014,NA,NA
"3596",NA,"UZB",2015,NA,NA
"3597",NA,"UZB",2016,NA,NA
"3598",NA,"UZB",2017,NA,NA
"3599",NA,"UZB",2018,NA,NA
"3600",NA,"UZB",2019,NA,NA
"3601",NA,"VUT",2000,NA,NA
"3602",NA,"VUT",2001,NA,NA
"3603",NA,"VUT",2002,NA,NA
"3604",NA,"VUT",2003,NA,NA
"3605",NA,"VUT",2004,NA,NA
"3606",NA,"VUT",2005,NA,NA
"3607",NA,"VUT",2006,NA,NA
"3608",NA,"VUT",2007,NA,NA
"3609",NA,"VUT",2008,NA,NA
"3610",NA,"VUT",2009,NA,NA
"3611",NA,"VUT",2010,NA,NA
"3612",NA,"VUT",2011,NA,NA
"3613",NA,"VUT",2012,NA,NA
"3614",NA,"VUT",2013,NA,NA
"3615",NA,"VUT",2014,NA,NA
"3616",NA,"VUT",2015,NA,NA
"3617",NA,"VUT",2016,NA,NA
"3618",NA,"VUT",2017,NA,NA
"3619",NA,"VUT",2018,NA,NA
"3620",NA,"VUT",2019,NA,NA
"3621",447,"VEN",2000,0,0
"3622",447,"VEN",2001,1,1
"3623",447,"VEN",2002,0,0
"3624",447,"VEN",2003,0,0
"3625",447,"VEN",2004,1,1
"3626",447,"VEN",2005,1,1
"3627",447,"VEN",2006,0,0
"3628",289,"VEN",2007,2,1
"3629",447,"VEN",2008,0,0
"3630",447,"VEN",2009,0,0
"3631",447,"VEN",2010,0,0
"3632",447,"VEN",2011,1,1
"3633",447,"VEN",2012,1,1
"3634",447,"VEN",2013,0,0
"3635",447,"VEN",2014,1,1
"3636",447,"VEN",2015,1,1
"3637",447,"VEN",2016,1,1
"3638",447,"VEN",2017,3,1
"3639",447,"VEN",2018,0,0
"3640",NA,"VEN",2019,NA,NA
"3641",NA,"VNM",2000,NA,NA
"3642",NA,"VNM",2001,NA,NA
"3643",NA,"VNM",2002,NA,NA
"3644",NA,"VNM",2003,NA,NA
"3645",NA,"VNM",2004,NA,NA
"3646",NA,"VNM",2005,NA,NA
"3647",NA,"VNM",2006,NA,NA
"3648",NA,"VNM",2007,NA,NA
"3649",NA,"VNM",2008,NA,NA
"3650",NA,"VNM",2009,NA,NA
"3651",NA,"VNM",2010,NA,NA
"3652",NA,"VNM",2011,NA,NA
"3653",NA,"VNM",2012,NA,NA
"3654",NA,"VNM",2013,NA,NA
"3655",NA,"VNM",2014,NA,NA
"3656",NA,"VNM",2015,NA,NA
"3657",NA,"VNM",2016,NA,NA
"3658",NA,"VNM",2017,NA,NA
"3659",NA,"VNM",2018,NA,NA
"3660",NA,"VNM",2019,NA,NA
"3661",NA,"YEM",2000,NA,NA
"3662",NA,"YEM",2001,NA,NA
"3663",NA,"YEM",2002,NA,NA
"3664",11942,"YEM",2003,6,1
"3665",11942,"YEM",2004,28,1
"3666",NA,"YEM",2005,NA,NA
"3667",NA,"YEM",2006,NA,NA
"3668",NA,"YEM",2007,NA,NA
"3669",418,"YEM",2008,2,1
"3670",230,"YEM",2009,5,1
"3671",230,"YEM",2010,0,0
"3672",230,"YEM",2011,12,1
"3673",230,"YEM",2012,7,1
"3674",230,"YEM",2013,3,1
"3675",230,"YEM",2014,1,1
"3676",230,"YEM",2015,1,1
"3677",230,"YEM",2016,2,1
"3678",230,"YEM",2017,4,1
"3679",230,"YEM",2018,4,1
"3680",NA,"YEM",2019,NA,NA
"3681",578,"ZMB",2000,1,1
"3682",475,"ZMB",2001,7,1
"3683",NA,"ZMB",2002,NA,NA
"3684",NA,"ZMB",2003,NA,NA
"3685",NA,"ZMB",2004,NA,NA
"3686",NA,"ZMB",2005,NA,NA
"3687",NA,"ZMB",2006,NA,NA
"3688",NA,"ZMB",2007,NA,NA
"3689",NA,"ZMB",2008,NA,NA
"3690",NA,"ZMB",2009,NA,NA
"3691",NA,"ZMB",2010,NA,NA
"3692",NA,"ZMB",2011,NA,NA
"3693",NA,"ZMB",2012,NA,NA
"3694",NA,"ZMB",2013,NA,NA
"3695",NA,"ZMB",2014,NA,NA
"3696",NA,"ZMB",2015,NA,NA
"3697",NA,"ZMB",2016,NA,NA
"3698",NA,"ZMB",2017,NA,NA
"3699",NA,"ZMB",2018,NA,NA
"3700",NA,"ZMB",2019,NA,NA
"3701",NA,"ZWE",2000,NA,NA
"3702",476,"ZWE",2001,0,0
"3703",NA,"ZWE",2002,NA,NA
"3704",476,"ZWE",2003,0,0
"3705",NA,"ZWE",2004,NA,NA
"3706",NA,"ZWE",2005,NA,NA
"3707",NA,"ZWE",2006,NA,NA
"3708",476,"ZWE",2007,0,0
"3709",476,"ZWE",2008,5,1
"3710",476,"ZWE",2009,0,0
"3711",NA,"ZWE",2010,NA,NA
"3712",476,"ZWE",2011,1,1
"3713",476,"ZWE",2012,1,1
"3714",NA,"ZWE",2013,NA,NA
"3715",NA,"ZWE",2014,NA,NA
"3716",NA,"ZWE",2015,NA,NA
"3717",NA,"ZWE",2016,NA,NA
"3718",NA,"ZWE",2017,NA,NA
"3719",476,"ZWE",2018,3,1
"3720",NA,"ZWE",2019,NA,NA
